116	/usr/lib/google-cloud-sdk/platform/gsutil/gslib/vendored/boto/boto/vendored
32	/usr/lib/google-cloud-sdk/platform/gsutil/gslib/vendored/boto/boto/cloudtrail/__pycache__
64	/usr/lib/google-cloud-sdk/platform/gsutil/gslib/vendored/boto/boto/cloudtrail
32	/usr/lib/google-cloud-sdk/platform/gsutil/gslib/vendored/boto/boto/ses/__pycache__
68	/usr/lib/google-cloud-sdk/platform/gsutil/gslib/vendored/boto/boto/ses
10928	/usr/lib/google-cloud-sdk/platform/gsutil/gslib/vendored/boto/boto
16672	/usr/lib/google-cloud-sdk/platform/gsutil/gslib/vendored/boto
17964	/usr/lib/google-cloud-sdk/platform/gsutil/gslib/vendored
25944	/usr/lib/google-cloud-sdk/platform/gsutil/gslib
12	/usr/lib/google-cloud-sdk/platform/gsutil/__pycache__
38720	/usr/lib/google-cloud-sdk/platform/gsutil
16	/usr/lib/google-cloud-sdk/platform/bq/third_party/gflags/__pycache__
196	/usr/lib/google-cloud-sdk/platform/bq/third_party/gflags
336	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1_modules/__pycache__
736	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1_modules
32	/usr/lib/google-cloud-sdk/platform/bq/third_party/uritemplate/__pycache__
76	/usr/lib/google-cloud-sdk/platform/bq/third_party/uritemplate
24	/usr/lib/google-cloud-sdk/platform/bq/third_party/wcwidth/__pycache__
68	/usr/lib/google-cloud-sdk/platform/bq/third_party/wcwidth
164	/usr/lib/google-cloud-sdk/platform/bq/third_party/absl/flags/__pycache__
392	/usr/lib/google-cloud-sdk/platform/bq/third_party/absl/flags
52	/usr/lib/google-cloud-sdk/platform/bq/third_party/absl/logging/__pycache__
120	/usr/lib/google-cloud-sdk/platform/bq/third_party/absl/logging
36	/usr/lib/google-cloud-sdk/platform/bq/third_party/absl/__pycache__
596	/usr/lib/google-cloud-sdk/platform/bq/third_party/absl
32	/usr/lib/google-cloud-sdk/platform/bq/third_party/six/__pycache__
76	/usr/lib/google-cloud-sdk/platform/bq/third_party/six
52	/usr/lib/google-cloud-sdk/platform/bq/third_party/google_reauth/__pycache__
120	/usr/lib/google-cloud-sdk/platform/bq/third_party/google_reauth
28	/usr/lib/google-cloud-sdk/platform/bq/third_party/oauth2client_4_0/contrib/__pycache__
60	/usr/lib/google-cloud-sdk/platform/bq/third_party/oauth2client_4_0/contrib
172	/usr/lib/google-cloud-sdk/platform/bq/third_party/oauth2client_4_0/__pycache__
444	/usr/lib/google-cloud-sdk/platform/bq/third_party/oauth2client_4_0
144	/usr/lib/google-cloud-sdk/platform/bq/third_party/google/apputils/__pycache__
312	/usr/lib/google-cloud-sdk/platform/bq/third_party/google/apputils
8	/usr/lib/google-cloud-sdk/platform/bq/third_party/google/__pycache__
328	/usr/lib/google-cloud-sdk/platform/bq/third_party/google
32	/usr/lib/google-cloud-sdk/platform/bq/third_party/socks/__pycache__
76	/usr/lib/google-cloud-sdk/platform/bq/third_party/socks
208	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1/type/__pycache__
428	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1/type
32	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1/compat/__pycache__
64	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1/compat
16	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1/codec/der/__pycache__
32	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1/codec/der
56	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1/codec/ber/__pycache__
144	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1/codec/ber
24	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1/codec/native/__pycache__
48	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1/codec/native
8	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1/codec/__pycache__
20	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1/codec/cer/__pycache__
44	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1/codec/cer
284	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1/codec
16	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1/__pycache__
812	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyasn1
36	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyglib/__pycache__
76	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyglib
84	/usr/lib/google-cloud-sdk/platform/bq/third_party/httplib2/python2/__pycache__
340	/usr/lib/google-cloud-sdk/platform/bq/third_party/httplib2/python2
8	/usr/lib/google-cloud-sdk/platform/bq/third_party/httplib2/__pycache__
80	/usr/lib/google-cloud-sdk/platform/bq/third_party/httplib2/python3/__pycache__
332	/usr/lib/google-cloud-sdk/platform/bq/third_party/httplib2/python3
692	/usr/lib/google-cloud-sdk/platform/bq/third_party/httplib2
20	/usr/lib/google-cloud-sdk/platform/bq/third_party/googleapiclient/discovery_cache/__pycache__
44	/usr/lib/google-cloud-sdk/platform/bq/third_party/googleapiclient/discovery_cache
160	/usr/lib/google-cloud-sdk/platform/bq/third_party/googleapiclient/__pycache__
400	/usr/lib/google-cloud-sdk/platform/bq/third_party/googleapiclient
108	/usr/lib/google-cloud-sdk/platform/bq/third_party/yaml/lib2/__pycache__
368	/usr/lib/google-cloud-sdk/platform/bq/third_party/yaml/lib2
176	/usr/lib/google-cloud-sdk/platform/bq/third_party/yaml/lib3/__pycache__
428	/usr/lib/google-cloud-sdk/platform/bq/third_party/yaml/lib3
8	/usr/lib/google-cloud-sdk/platform/bq/third_party/yaml/__pycache__
816	/usr/lib/google-cloud-sdk/platform/bq/third_party/yaml
28	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyu2f/convenience/__pycache__
60	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyu2f/convenience
40	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyu2f/hid/__pycache__
92	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyu2f/hid
48	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyu2f/__pycache__
260	/usr/lib/google-cloud-sdk/platform/bq/third_party/pyu2f
92	/usr/lib/google-cloud-sdk/platform/bq/third_party/rsa/__pycache__
216	/usr/lib/google-cloud-sdk/platform/bq/third_party/rsa
24	/usr/lib/google-cloud-sdk/platform/bq/third_party/inflection/__pycache__
52	/usr/lib/google-cloud-sdk/platform/bq/third_party/inflection
6044	/usr/lib/google-cloud-sdk/platform/bq/third_party
160	/usr/lib/google-cloud-sdk/platform/bq/discovery
524	/usr/lib/google-cloud-sdk/platform/bq/discovery_next
432	/usr/lib/google-cloud-sdk/platform/bq/__pycache__
7732	/usr/lib/google-cloud-sdk/platform/bq
50820	/usr/lib/google-cloud-sdk/platform
48	/usr/lib/google-cloud-sdk/bin/bootstrapping/__pycache__
104	/usr/lib/google-cloud-sdk/bin/bootstrapping
141420	/usr/lib/google-cloud-sdk/bin
436	/usr/lib/google-cloud-sdk/data/cli/__pycache__
45152	/usr/lib/google-cloud-sdk/data/cli
45156	/usr/lib/google-cloud-sdk/data
536468	/usr/lib/google-cloud-sdk
4	/usr/lib/bfd-plugins
36	/usr/lib/groff/grog
4	/usr/lib/groff/site-tmac
44	/usr/lib/groff
4	/usr/lib/gnupg2
828	/usr/lib/apt/methods
56	/usr/lib/apt/solvers
28	/usr/lib/apt/planners
972	/usr/lib/apt
28	/usr/lib/dpkg/methods/apt
32	/usr/lib/dpkg/methods
36	/usr/lib/dpkg
16	/usr/lib/modprobe.d
20	/usr/lib/terminfo/v
8	/usr/lib/terminfo/d
36	/usr/lib/terminfo/x
8	/usr/lib/terminfo/E
24	/usr/lib/terminfo/m
8	/usr/lib/terminfo/l
8	/usr/lib/terminfo/a
8	/usr/lib/terminfo/p
8	/usr/lib/terminfo/h
20	/usr/lib/terminfo/r
36	/usr/lib/terminfo/s
16	/usr/lib/terminfo/c
12	/usr/lib/terminfo/w
216	/usr/lib/terminfo
96	/usr/lib/girepository-1.0
16	/usr/lib/init
4	/usr/lib/x86_64-linux-gnu/perl/cross-config-5.28.1
56	/usr/lib/x86_64-linux-gnu/perl/debian-config-data-5.28.1
12	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Math/BigInt
16	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Math
12	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Sub
8	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Scalar
52	/usr/lib/x86_64-linux-gnu/perl/5.28.1/asm-generic
68	/usr/lib/x86_64-linux-gnu/perl/5.28.1/sys
16	/usr/lib/x86_64-linux-gnu/perl/5.28.1/MIME
8	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Tie/Hash
12	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Tie
256	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Devel
20	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Encode/JP
8	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Encode/MIME/Header
36	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Encode/MIME
12	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Encode/CN
8	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Encode/KR
8	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Encode/Unicode
200	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Encode
12	/usr/lib/x86_64-linux-gnu/perl/5.28.1/gnu
20	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Filter/Util
24	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Filter
52	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Data
56	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Sys
36	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Hash/Util
52	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Hash
36	/usr/lib/x86_64-linux-gnu/perl/5.28.1/IPC
92	/usr/lib/x86_64-linux-gnu/perl/5.28.1/B
136	/usr/lib/x86_64-linux-gnu/perl/5.28.1/asm
64	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Compress/Raw
68	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Compress
92	/usr/lib/x86_64-linux-gnu/perl/5.28.1/File/Spec
112	/usr/lib/x86_64-linux-gnu/perl/5.28.1/File
76	/usr/lib/x86_64-linux-gnu/perl/5.28.1/bits/types
304	/usr/lib/x86_64-linux-gnu/perl/5.28.1/bits
12	/usr/lib/x86_64-linux-gnu/perl/5.28.1/I18N
72	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Time
40	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Digest
6908	/usr/lib/x86_64-linux-gnu/perl/5.28.1/CORE
32	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/arybase
112	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Storable
24	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Math/BigInt/FastCalc
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Math/BigInt
32	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Math
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Fcntl
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Opcode
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/ODBM_File
24	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/MIME/Base64
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/MIME
56	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/DB_File
20	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Tie/Hash/NamedCapture
24	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Tie/Hash
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Tie
24	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Devel/Peek
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Devel
2692	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Encode/JP
64	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Encode/Symbol
1984	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Encode/TW
2056	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Encode/CN
52	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Encode/EBCDIC
368	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Encode/Byte
2364	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Encode/KR
24	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Encode/Unicode
9656	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Encode
20	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Filter/Util/Call
24	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Filter/Util
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Filter
44	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Data/Dumper
48	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Data
24	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/NDBM_File
20	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Sys/Hostname
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Sys/Syslog
52	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Sys
32	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/GDBM_File
24	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Hash/Util/FieldHash
52	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Hash/Util
56	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Hash
32	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/IPC/SysV
36	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/IPC
96	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/B
36	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/SDBM_File
52	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Socket
40	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Compress/Raw/Bzip2
68	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Compress/Raw/Zlib
112	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Compress/Raw
116	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Compress
576	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/re
24	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Cwd
36	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/File/Glob
20	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/File/DosGlob
60	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/File
20	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/attributes
112	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/POSIX
24	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/I18N/Langinfo
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/I18N
40	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Time/HiRes
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Time/Piece
72	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Time
48	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Digest/SHA
24	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Digest/MD5
76	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Digest
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/mro
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/IO
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/PerlIO/via
20	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/PerlIO/mmap
32	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/PerlIO/encoding
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/PerlIO/scalar
112	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/PerlIO
1436	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Unicode/Collate
572	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Unicode/Normalize
2012	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/Unicode
60	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/List/Util
64	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/List
44	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/threads/shared
92	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto/threads
13940	/usr/lib/x86_64-linux-gnu/perl/5.28.1/auto
16	/usr/lib/x86_64-linux-gnu/perl/5.28.1/IO/Socket
80	/usr/lib/x86_64-linux-gnu/perl/5.28.1/IO
24	/usr/lib/x86_64-linux-gnu/perl/5.28.1/PerlIO
24	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Unicode/Collate
112	/usr/lib/x86_64-linux-gnu/perl/5.28.1/Unicode
8	/usr/lib/x86_64-linux-gnu/perl/5.28.1/List/Util
16	/usr/lib/x86_64-linux-gnu/perl/5.28.1/List
16	/usr/lib/x86_64-linux-gnu/perl/5.28.1/linux
28	/usr/lib/x86_64-linux-gnu/perl/5.28.1/threads
23744	/usr/lib/x86_64-linux-gnu/perl/5.28.1
23808	/usr/lib/x86_64-linux-gnu/perl
848	/usr/lib/x86_64-linux-gnu/rsyslog
84	/usr/lib/x86_64-linux-gnu/glib-2.0
8	/usr/lib/x86_64-linux-gnu/perl5/5.28/Algorithm/Diff
12	/usr/lib/x86_64-linux-gnu/perl5/5.28/Algorithm
68	/usr/lib/x86_64-linux-gnu/perl5/5.28/File/FcntlLock
88	/usr/lib/x86_64-linux-gnu/perl5/5.28/File
12	/usr/lib/x86_64-linux-gnu/perl5/5.28/Locale
24	/usr/lib/x86_64-linux-gnu/perl5/5.28/auto/Algorithm/Diff/XS
28	/usr/lib/x86_64-linux-gnu/perl5/5.28/auto/Algorithm/Diff
32	/usr/lib/x86_64-linux-gnu/perl5/5.28/auto/Algorithm
20	/usr/lib/x86_64-linux-gnu/perl5/5.28/auto/File/FcntlLock
24	/usr/lib/x86_64-linux-gnu/perl5/5.28/auto/File
24	/usr/lib/x86_64-linux-gnu/perl5/5.28/auto/Locale/gettext
28	/usr/lib/x86_64-linux-gnu/perl5/5.28/auto/Locale
88	/usr/lib/x86_64-linux-gnu/perl5/5.28/auto
204	/usr/lib/x86_64-linux-gnu/perl5/5.28
208	/usr/lib/x86_64-linux-gnu/perl5
21896	/usr/lib/x86_64-linux-gnu/dri
2140	/usr/lib/x86_64-linux-gnu/xtables
220	/usr/lib/x86_64-linux-gnu/sasl2
44	/usr/lib/x86_64-linux-gnu/gstreamer1.0/gstreamer-1.0
48	/usr/lib/x86_64-linux-gnu/gstreamer1.0
516	/usr/lib/x86_64-linux-gnu/packagekit-backend
20	/usr/lib/x86_64-linux-gnu/coreutils
40	/usr/lib/x86_64-linux-gnu/pkgconfig
4	/usr/lib/x86_64-linux-gnu/krb5/plugins/libkrb5
88	/usr/lib/x86_64-linux-gnu/krb5/plugins/preauth
96	/usr/lib/x86_64-linux-gnu/krb5/plugins
100	/usr/lib/x86_64-linux-gnu/krb5
56	/usr/lib/x86_64-linux-gnu/guile/2.2/extensions
20	/usr/lib/x86_64-linux-gnu/guile/2.2/bin
76	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/language/bytecode
4208	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/language/cps
144	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/language/elisp/runtime
816	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/language/elisp
72	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/language/value
284	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/language/brainfuck
1052	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/language/ecmascript
316	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/language/scheme
1852	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/language/tree-il
9724	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/language
116	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/web/server
1308	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/web
256	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/rnrs/arithmetic
268	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/rnrs/io
252	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/rnrs/records
2076	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/rnrs
712	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/oop/goops
1384	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/oop
84	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/sxml/ssax
976	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/sxml
512	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/ice-9/peg
8388	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/ice-9
88	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/srfi/srfi-9
88	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/srfi/srfi-4
4944	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/srfi
596	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/texinfo
900	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/system/repl
1192	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/system/base
4656	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/system/vm
7060	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/system
1496	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache/scripts
38772	/usr/lib/x86_64-linux-gnu/guile/2.2/ccache
39156	/usr/lib/x86_64-linux-gnu/guile/2.2
39160	/usr/lib/x86_64-linux-gnu/guile
468	/usr/lib/x86_64-linux-gnu/gstreamer-1.0
20	/usr/lib/x86_64-linux-gnu/perl-base/Text
1040	/usr/lib/x86_64-linux-gnu/perl-base/unicore/To
16	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/XIDC
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ext
16	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWKCF
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/DI
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Math
76	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Age
20	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Vo
12	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CI
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SD
200	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CE
12	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWT
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ideo
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/STerm
20	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFKDQC
60	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bc
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/PCM
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/BidiC
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Hex
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWCM
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dash
12	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Alpha
244	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/PatSyn
144	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl
96	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/QMark
12	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFDQC
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CompEx
60	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dt
88	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC
72	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SB
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Hyphen
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/BidiM
12	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFKCQC
12	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFCQC
16	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nt
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dia
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Term
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Hst
16	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/GrBase
12	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWU
60	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/WB
28	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jt
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Cased
12	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/XIDS
128	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc
52	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/GCB
12	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Upper
24	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ea
16	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/IDC
156	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Gc
12	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWCF
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/UIdeo
16	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Bpt
12	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/CWL
12	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/IDS
52	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InPC
48	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Ccc
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Blk
8	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Dep
72	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg
140	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/In
12	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lower
2288	/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib
3468	/usr/lib/x86_64-linux-gnu/perl-base/unicore
8	/usr/lib/x86_64-linux-gnu/perl-base/Scalar
12	/usr/lib/x86_64-linux-gnu/perl-base/Exporter
8	/usr/lib/x86_64-linux-gnu/perl-base/Tie
16	/usr/lib/x86_64-linux-gnu/perl-base/Hash
20	/usr/lib/x86_64-linux-gnu/perl-base/IPC
8	/usr/lib/x86_64-linux-gnu/perl-base/Carp
16	/usr/lib/x86_64-linux-gnu/perl-base/File/Spec
108	/usr/lib/x86_64-linux-gnu/perl-base/File
28	/usr/lib/x86_64-linux-gnu/perl-base/auto/Fcntl
